time,open,high,low,close,tick_volume,spread,real_volume
2026-03-17 15:30:00,183.256,183.265,183.199,183.213,1099,0,0
2026-03-17 15:35:00,183.212,183.224,183.176,183.193,1035,0,0
2026-03-17 15:40:00,183.193,183.259,183.14,183.231,845,0,0
2026-03-17 15:45:00,183.23,183.338,183.224,183.282,764,0,0
2026-03-17 15:50:00,183.282,183.283,183.229,183.241,747,0,0
2026-03-17 15:55:00,183.241,183.247,183.189,183.191,576,0,0
2026-03-17 16:00:00,183.191,183.256,183.171,183.247,819,0,0
2026-03-17 16:05:00,183.245,183.259,183.211,183.237,773,0,0
2026-03-17 16:10:00,183.237,183.257,183.219,183.246,647,0,0
2026-03-17 16:15:00,183.248,183.25,183.21,183.222,723,0,0
2026-03-17 16:20:00,183.222,183.242,183.185,183.19,687,0,0
2026-03-17 16:25:00,183.19,183.235,183.164,183.216,743,0,0
2026-03-17 16:30:00,183.216,183.237,183.202,183.212,606,0,0
2026-03-17 16:35:00,183.212,183.267,183.212,183.252,684,2,0
2026-03-17 16:40:00,183.252,183.305,183.239,183.298,661,0,0
2026-03-17 16:45:00,183.298,183.302,183.262,183.288,734,0,0
2026-03-17 16:50:00,183.29,183.307,183.248,183.286,725,0,0
2026-03-17 16:55:00,183.286,183.305,183.26,183.303,600,2,0
2026-03-17 17:00:00,183.303,183.323,183.286,183.31,709,2,0
2026-03-17 17:05:00,183.31,183.326,183.268,183.287,722,0,0
2026-03-17 17:10:00,183.286,183.33,183.267,183.306,642,1,0
2026-03-17 17:15:00,183.306,183.338,183.291,183.324,781,0,0
2026-03-17 17:20:00,183.324,183.364,183.256,183.344,936,0,0
2026-03-17 17:25:00,183.344,183.364,183.305,183.315,805,0,0
2026-03-17 17:30:00,183.315,183.326,183.288,183.317,916,0,0
2026-03-17 17:35:00,183.317,183.348,183.278,183.336,976,0,0
2026-03-17 17:40:00,183.336,183.336,183.294,183.319,679,1,0
2026-03-17 17:45:00,183.319,183.354,183.303,183.338,565,0,0
2026-03-17 17:50:00,183.338,183.345,183.276,183.294,871,0,0
2026-03-17 17:55:00,183.294,183.315,183.246,183.282,990,2,0
2026-03-17 18:00:00,183.282,183.306,183.255,183.289,772,0,0
2026-03-17 18:05:00,183.289,183.305,183.248,183.257,982,0,0
2026-03-17 18:10:00,183.257,183.314,183.257,183.259,763,0,0
2026-03-17 18:15:00,183.259,183.326,183.233,183.315,691,2,0
2026-03-17 18:20:00,183.318,183.319,183.231,183.239,564,0,0
2026-03-17 18:25:00,183.239,183.243,183.205,183.211,564,0,0
2026-03-17 18:30:00,183.211,183.231,183.176,183.215,716,0,0
2026-03-17 18:35:00,183.215,183.277,183.196,183.274,520,0,0
2026-03-17 18:40:00,183.274,183.3,183.259,183.293,514,1,0
2026-03-17 18:45:00,183.294,183.308,183.253,183.271,433,2,0
2026-03-17 18:50:00,183.271,183.296,183.249,183.293,342,2,0
2026-03-17 18:55:00,183.293,183.295,183.225,183.232,416,2,0
2026-03-17 19:00:00,183.232,183.25,183.227,183.24,339,1,0
2026-03-17 19:05:00,183.239,183.284,183.232,183.277,318,0,0
2026-03-17 19:10:00,183.277,183.295,183.248,183.252,466,2,0
2026-03-17 19:15:00,183.254,183.301,183.243,183.295,419,1,0
2026-03-17 19:20:00,183.295,183.33,183.288,183.325,477,2,0
2026-03-17 19:25:00,183.325,183.361,183.321,183.353,435,1,0
2026-03-17 19:30:00,183.353,183.356,183.338,183.348,419,1,0
2026-03-17 19:35:00,183.348,183.395,183.347,183.39,329,0,0
2026-03-17 19:40:00,183.39,183.391,183.361,183.378,322,2,0
2026-03-17 19:45:00,183.378,183.439,183.375,183.437,349,1,0
2026-03-17 19:50:00,183.437,183.449,183.429,183.437,209,1,0
2026-03-17 19:55:00,183.437,183.449,183.421,183.444,306,0,0
2026-03-17 20:00:00,183.444,183.496,183.444,183.491,489,0,0
2026-03-17 20:05:00,183.491,183.514,183.484,183.509,400,2,0
2026-03-17 20:10:00,183.509,183.51,183.487,183.492,306,2,0
2026-03-17 20:15:00,183.492,183.498,183.461,183.492,310,2,0
2026-03-17 20:20:00,183.492,183.509,183.484,183.505,286,2,0
2026-03-17 20:25:00,183.506,183.527,183.505,183.527,306,0,0
2026-03-17 20:30:00,183.527,183.528,183.491,183.504,362,2,0
2026-03-17 20:35:00,183.504,183.524,183.493,183.495,256,2,0
2026-03-17 20:40:00,183.495,183.526,183.495,183.516,203,2,0
2026-03-17 20:45:00,183.516,183.518,183.492,183.504,287,2,0
2026-03-17 20:50:00,183.505,183.514,183.501,183.505,256,2,0
2026-03-17 20:55:00,183.506,183.528,183.502,183.526,296,2,0
2026-03-17 21:00:00,183.526,183.542,183.516,183.539,338,0,0
2026-03-17 21:05:00,183.539,183.546,183.516,183.528,259,0,0
2026-03-17 21:10:00,183.528,183.532,183.512,183.525,225,0,0
2026-03-17 21:15:00,183.525,183.525,183.488,183.497,238,2,0
2026-03-17 21:20:00,183.497,183.497,183.47,183.473,219,2,0
2026-03-17 21:25:00,183.473,183.481,183.456,183.461,235,2,0
2026-03-17 21:30:00,183.461,183.481,183.436,183.441,325,2,0
2026-03-17 21:35:00,183.441,183.45,183.428,183.446,199,0,0
2026-03-17 21:40:00,183.446,183.469,183.445,183.468,194,2,0
2026-03-17 21:45:00,183.468,183.499,183.467,183.487,305,2,0
2026-03-17 21:50:00,183.487,183.487,183.469,183.479,189,2,0
2026-03-17 21:55:00,183.479,183.486,183.448,183.466,344,0,0
2026-03-17 22:00:00,183.468,183.508,183.45,183.489,331,2,0
2026-03-17 22:05:00,183.489,183.49,183.466,183.471,175,9,0
2026-03-17 22:10:00,183.471,183.481,183.449,183.48,142,4,0
2026-03-17 22:15:00,183.48,183.49,183.475,183.481,113,8,0
2026-03-17 22:20:00,183.481,183.486,183.475,183.482,106,9,0
2026-03-17 22:25:00,183.482,183.489,183.472,183.479,140,10,0
2026-03-17 22:30:00,183.482,183.494,183.476,183.484,97,9,0
2026-03-17 22:35:00,183.484,183.494,183.47,183.47,132,7,0
2026-03-17 22:40:00,183.47,183.483,183.467,183.48,200,8,0
2026-03-17 22:45:00,183.48,183.518,183.48,183.505,282,9,0
2026-03-17 22:50:00,183.505,183.508,183.475,183.497,331,7,0
2026-03-17 22:55:00,183.495,183.506,183.36,183.36,489,10,0
2026-03-17 23:00:00,183.367,183.46,183.336,183.451,19,63,0
2026-03-17 23:05:00,183.451,183.451,183.404,183.405,10,151,0
2026-03-17 23:10:00,183.405,183.405,183.366,183.404,42,148,0
2026-03-17 23:15:00,183.404,183.404,183.322,183.325,81,155,0
2026-03-17 23:20:00,183.325,183.331,183.223,183.285,62,126,0
2026-03-17 23:25:00,183.285,183.418,183.283,183.418,152,93,0
2026-03-17 23:30:00,183.417,183.426,183.399,183.407,357,93,0
2026-03-17 23:35:00,183.407,183.413,183.393,183.4,209,72,0
2026-03-17 23:40:00,183.4,183.402,183.393,183.398,98,62,0
2026-03-17 23:45:00,183.398,183.406,183.365,183.399,132,61,0
2026-03-17 23:50:00,183.4,183.419,183.396,183.416,197,64,0
2026-03-17 23:55:00,183.418,183.429,183.383,183.424,590,70,0
2026-03-18 00:00:00,183.424,183.485,183.408,183.467,430,0,0
2026-03-18 00:05:00,183.467,183.473,183.434,183.446,369,0,0
2026-03-18 00:10:00,183.451,183.505,183.447,183.47,287,4,0
2026-03-18 00:15:00,183.47,183.482,183.454,183.479,190,4,0
2026-03-18 00:20:00,183.479,183.492,183.472,183.475,292,5,0
2026-03-18 00:25:00,183.475,183.506,183.472,183.483,269,0,0
2026-03-18 00:30:00,183.489,183.515,183.488,183.492,218,2,0
2026-03-18 00:35:00,183.492,183.504,183.483,183.5,279,3,0
2026-03-18 00:40:00,183.5,183.503,183.478,183.482,308,4,0
2026-03-18 00:45:00,183.482,183.487,183.471,183.483,245,5,0
2026-03-18 00:50:00,183.483,183.497,183.47,183.477,157,4,0
2026-03-18 00:55:00,183.477,183.483,183.465,183.476,218,1,0
2026-03-18 01:00:00,183.476,183.482,183.45,183.464,308,0,0
2026-03-18 01:05:00,183.464,183.469,183.449,183.465,150,7,0
2026-03-18 01:10:00,183.465,183.471,183.453,183.459,119,3,0
2026-03-18 01:15:00,183.459,183.465,183.437,183.457,194,4,0
2026-03-18 01:20:00,183.457,183.458,183.427,183.431,161,0,0
2026-03-18 01:25:00,183.431,183.441,183.403,183.417,570,1,0
2026-03-18 01:30:00,183.417,183.439,183.394,183.426,1008,0,0
2026-03-18 01:35:00,183.426,183.429,183.411,183.416,955,0,0
2026-03-18 01:40:00,183.416,183.422,183.392,183.398,988,5,0
2026-03-18 01:45:00,183.397,183.422,183.384,183.39,917,3,0
2026-03-18 01:50:00,183.389,183.396,183.376,183.391,496,1,0
2026-03-18 01:55:00,183.394,183.405,183.368,183.391,962,4,0
2026-03-18 02:00:00,183.393,183.401,183.333,183.343,1185,0,0
2026-03-18 02:05:00,183.344,183.387,183.34,183.363,924,4,0
2026-03-18 02:10:00,183.364,183.376,183.313,183.34,1224,2,0
2026-03-18 02:15:00,183.34,183.389,183.339,183.369,702,3,0
2026-03-18 02:20:00,183.369,183.376,183.288,183.328,701,4,0
2026-03-18 02:25:00,183.328,183.408,183.319,183.398,950,0,0
2026-03-18 02:30:00,183.398,183.487,183.392,183.482,1266,0,0
2026-03-18 02:35:00,183.482,183.505,183.443,183.493,1526,0,0
2026-03-18 02:40:00,183.495,183.51,183.459,183.467,1283,0,0
2026-03-18 02:45:00,183.467,183.495,183.459,183.49,831,3,0
2026-03-18 02:50:00,183.49,183.572,183.473,183.543,1064,0,0
2026-03-18 02:55:00,183.543,183.548,183.465,183.471,763,0,0
2026-03-18 03:00:00,183.471,183.515,183.469,183.499,713,1,0
2026-03-18 03:05:00,183.499,183.501,183.469,183.476,391,3,0
2026-03-18 03:10:00,183.475,183.475,183.451,183.463,346,4,0
2026-03-18 03:15:00,183.463,183.499,183.451,183.498,328,6,0
2026-03-18 03:20:00,183.498,183.52,183.469,183.485,340,1,0
2026-03-18 03:25:00,183.485,183.498,183.471,183.491,661,0,0
2026-03-18 03:30:00,183.491,183.498,183.45,183.473,460,4,0
2026-03-18 03:35:00,183.473,183.476,183.424,183.442,445,4,0
2026-03-18 03:40:00,183.442,183.453,183.423,183.435,411,7,0
2026-03-18 03:45:00,183.435,183.467,183.428,183.447,340,8,0
2026-03-18 03:50:00,183.447,183.449,183.406,183.425,414,6,0
2026-03-18 03:55:00,183.425,183.43,183.398,183.428,431,0,0
2026-03-18 04:00:00,183.428,183.428,183.403,183.409,305,6,0
2026-03-18 04:05:00,183.409,183.44,183.394,183.425,402,6,0
2026-03-18 04:10:00,183.425,183.436,183.414,183.424,212,6,0
2026-03-18 04:15:00,183.424,183.456,183.418,183.453,343,3,0
2026-03-18 04:20:00,183.453,183.453,183.414,183.416,209,6,0
2026-03-18 04:25:00,183.416,183.428,183.405,183.405,237,5,0
2026-03-18 04:30:00,183.405,183.411,183.351,183.373,321,4,0
2026-03-18 04:35:00,183.373,183.393,183.364,183.367,313,8,0
2026-03-18 04:40:00,183.367,183.379,183.337,183.348,297,1,0
2026-03-18 04:45:00,183.348,183.359,183.317,183.322,276,5,0
2026-03-18 04:50:00,183.322,183.339,183.316,183.321,278,5,0
2026-03-18 04:55:00,183.321,183.324,183.253,183.292,364,5,0
2026-03-18 05:00:00,183.292,183.327,183.285,183.309,298,3,0
2026-03-18 05:05:00,183.309,183.327,183.298,183.326,273,4,0
2026-03-18 05:10:00,183.326,183.335,183.313,183.327,228,2,0
2026-03-18 05:15:00,183.327,183.357,183.32,183.356,269,4,0
2026-03-18 05:20:00,183.356,183.37,183.351,183.361,223,6,0
2026-03-18 05:25:00,183.361,183.372,183.359,183.368,161,6,0
2026-03-18 05:30:00,183.368,183.376,183.332,183.335,218,5,0
2026-03-18 05:35:00,183.335,183.357,183.335,183.354,200,7,0
2026-03-18 05:40:00,183.354,183.379,183.354,183.379,198,4,0
2026-03-18 05:45:00,183.379,183.387,183.366,183.379,289,5,0
2026-03-18 05:50:00,183.379,183.394,183.374,183.379,138,6,0
